icd_code|icd_version|long_title
E08    |10|Diabetes mellitus due to underlying condition
E080   |10|Diabetes mellitus due to underlying condition with hyperosmolarity
E0800  |10|Diabetes mellitus due to underlying condition with hyperosmolarity without nonketotic hyperglycemic-hyperosmolar coma (NKHHC)
E0801  |10|Diabetes mellitus due to underlying condition with hyperosmolarity with coma
E081   |10|Diabetes mellitus due to underlying condition with ketoacidosis
E0810  |10|Diabetes mellitus due to underlying condition with ketoacidosis without coma
E0811  |10|Diabetes mellitus due to underlying condition with ketoacidosis with coma
E082   |10|Diabetes mellitus due to underlying condition with kidney complications
E0821  |10|Diabetes mellitus due to underlying condition with diabetic nephropathy
E0822  |10|Diabetes mellitus due to underlying condition with diabetic chronic kidney disease
E0829  |10|Diabetes mellitus due to underlying condition with other diabetic kidney complication
E083   |10|Diabetes mellitus due to underlying condition with ophthalmic complications
E0831  |10|Diabetes mellitus due to underlying condition with unspecified diabetic retinopathy
E08311 |10|Diabetes mellitus due to underlying condition with unspecified diabetic retinopathy with macular edema
E08319 |10|Diabetes mellitus due to underlying condition with unspecified diabetic retinopathy without macular edema
E0832  |10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy
E08321 |10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy with macular edema
E083211|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy with macular edema, right eye
E083212|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy with macular edema, left eye
E083213|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy with macular edema, bilateral
E083219|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy with macular edema, unspecified eye
E08329 |10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy without macular edema
E083291|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy without macular edema, right eye
E083292|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy without macular edema, left eye
E083293|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy without macular edema, bilateral
E083299|10|Diabetes mellitus due to underlying condition with mild nonproliferative diabetic retinopathy without macular edema, unspecified eye
E0833  |10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy
E08331 |10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy with macular edema
E083311|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy with macular edema, right eye
E083312|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy with macular edema, left eye
E083313|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy with macular edema, bilateral
E083319|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy with macular edema, unspecified eye
E08339 |10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy without macular edema
E083391|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy without macular edema, right eye
E083392|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy without macular edema, left eye
E083393|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy without macular edema, bilateral
E083399|10|Diabetes mellitus due to underlying condition with moderate nonproliferative diabetic retinopathy without macular edema, unspecified eye
E0834  |10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy
E08341 |10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema
E083411|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, right eye
E083412|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, left eye
E083413|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, bilateral
E083419|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy with macular edema, unspecified eye
E08349 |10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema
E083491|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, right eye
E083492|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, left eye
E083493|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, bilateral
E083499|10|Diabetes mellitus due to underlying condition with severe nonproliferative diabetic retinopathy without macular edema, unspecified eye
E0835  |10|Diabetes mellitus due to underlying condition with proliferative diabetic retinopathy
